Адрес дома;Номер подъезда;Код домофона 1;Код домофона 2
г. Москва, б-р. Волжский, д. 11;1;;82в,63в,24в,1в,26в,72 в,99в
г. Москва, б-р. Волжский, д. 11;2;;80в,172в,100в,146в,109 в,132в
г. Москва, б-р. Волжский, д. 11;3;;248в,238в,202в,225в,'',243в/в243,'',202 в,222в
г. Москва, б-р. Волжский, д. 11;4;;277в
г. Москва, б-р. Волжский, д. 11;5;;380в
г. Москва, б-р. Волжский, д. 11;6;;530к
г. Москва, б-р. Волжский, д. 12, к. 1;1;26к3432;32к0432
г. Москва, б-р. Волжский, д. 12, к. 1;2;40к3087;40к3087
г. Москва, б-р. Волжский, д. 12, к. 1;3;;85 к 12 23,85 к 1223,75к0113
г. Москва, б-р. Волжский, д. 12, к. 1;4;;в117в4117в,115в,110в
г. Москва, б-р. Волжский, д. 12, к. 1;5;;778,760,762в,763, 753,761к3290,755,757,780
г. Москва, б-р. Волжский, д. 12, к. 1;6;2к3009;6 к 2004,6к2004,185к4420,2к2009,200 к 9371,201к2296
г. Москва, б-р. Волжский, д. 12, к. 2;1;;9к1876,11к0219,32к7315,11к0219
г. Москва, б-р. Волжский, д. 12, к. 3;1;;18р3631,83.1803,011,19#3336,22#4388,27#8361,34#5408,7#6566,46#6376,55р2226,56#6,61 в,76#3464,76 # 3464
г. Москва, б-р. Волжский, д. 13;1;;25в,25 в,11в,36в,12в,3в,03в
г. Москва, б-р. Волжский, д. 13;2;;081в
г. Москва, б-р. Волжский, д. 13;3;;115 в
г. Москва, б-р. Волжский, д. 13;4;;144 к ,144к,175 в,144 к,177к
г. Москва, б-р. Волжский, д. 13;5;;186к1968,191к9579
г. Москва, б-р. Волжский, д. 13;6;;38 в,38,38в,238в
г. Москва, б-р. Волжский, д. 13;7;;250к 1977
г. Москва, б-р. Волжский, д. 13;8;;386,34
г. Москва, б-р. Волжский, д. 13;9;;в341в 0703
г. Москва, б-р. Волжский, д. 13;10;;в373в2649,412в
г. Москва, б-р. Волжский, д. 13;12;;74в,458в, 73в,473?,73в
г. Москва, б-р. Волжский, д. 13, к. 1;1;;00,152,1,106,061,124,83в,8,5
г. Москва, б-р. Волжский, д. 14 (дубль 1);1;;24в,32 в,55в,33 в,8в
г. Москва, б-р. Волжский, д. 14 (дубль 1);2;38к4706;
г. Москва, б-р. Волжский, д. 14 (дубль 1);3;;741в,в8,8 в 99,8в
г. Москва, б-р. Волжский, д. 14 (дубль 1);4;;110б
г. Москва, б-р. Волжский, д. 16, к. 1;1;в10в0129;в10в0129
г. Москва, б-р. Волжский, д. 16, к. 1;2;2к2009,2кл2009;2к2009,2к2009
г. Москва, б-р. Волжский, д. 16, к. 1;4;255к7704;255к7704,255 к 7704
г. Москва, б-р. Волжский, д. 16, к. 1;5;100к2016;302к2837,301 к 7515,303к7817,301к7515,301к7515,311к5449,318к4832,306
г. Москва, б-р. Волжский, д. 18, к. 1;1;1к4914;6 к 1870
г. Москва, б-р. Волжский, д. 18, к. 1;2;9876в;18,070 069,797,69в
г. Москва, б-р. Волжский, д. 18, к. 1;3;74к7270;74к 7270
г. Москва, б-р. Волжский, д. 18, к. 1;4;;175в,121б
г. Москва, б-р. Волжский, д. 18, к. 1;5;;178-в
г. Москва, б-р. Волжский, д. 18, к. 2;1;;в40в7763,29в,23в,в 40 в 7763
г. Москва, б-р. Волжский, д. 18, к. 2;2;;в39,в40в7763,65 ,в45
г. Москва, б-р. Волжский, д. 18, к. 2;3;;в88в6081,79в,в81в8865,в92в5476
г. Москва, б-р. Волжский, д. 18, к. 2;4;;в139в2391в,117в
г. Москва, б-р. Волжский, д. 18, к. 2;5;;188,164в
г. Москва, б-р. Волжский, д. 19;1;;040,012,063,028,048,026,009,19,058,002,059,016,006,060,039,033,003,062,03,044
г. Москва, б-р. Волжский, д. 19/48;1;;1234,в42в0881в
г. Москва, б-р. Волжский, д. 20;1;35к3859;1,35к3859,22к2600,7к7650,4к2301,65
г. Москва, б-р. Волжский, д. 20;2;;1к4511,56к2271
г. Москва, б-р. Волжский, д. 20;3;;096 098,73d
г. Москва, б-р. Волжский, д. 20;4;с128в;135в,111в,120в,119 в.
г. Москва, б-р. Волжский, д. 20;5;147к2629;149к8260
г. Москва, б-р. Волжский, д. 21;1;;.378,783
г. Москва, б-р. Волжский, д. 21;2;;340,380,489 ,489
г. Москва, б-р. Волжский, д. 21;3;;73,37,38,37 47
г. Москва, б-р. Волжский, д. 21;4;;49,49,49 ,49
г. Москва, б-р. Волжский, д. 24;1;;1612,7803,7803
г. Москва, б-р. Волжский, д. 24;2;;в28в3619
г. Москва, б-р. Волжский, д. 24;3;;6233
г. Москва, б-р. Волжский, д. 24;4;;3958,3849
г. Москва, б-р. Волжский, д. 25, к. 3;1;;41,18к,737
г. Москва, б-р. Волжский, д. 26, к. 1;1;;27,11в5696,13в,3в3892,27,15в8655,1234,6 в 8088,6в8088
г. Москва, б-р. Волжский, д. 26, к. 1;3;;6340,9431,3838,9444
г. Москва, б-р. Волжский, д. 26, к. 1;4;;1234
г. Москва, б-р. Волжский, д. 26, к. 2;1;;1707
