Адрес дома;Номер подъезда;Код домофона 1;Код домофона 2
г. Москва, пер. Мосфильмовский 2-й, д. 1;1;;77#2258,29#9811,77 #. 2258,36#3369,80р1942,0#1972,26#3188,0#1972,77#2258,37р1349,29р8911,0р1972,30 # 2153
г. Москва, пер. Мосфильмовский 2-й, д. 10;1;;61 в,61в,1 в,57в,3 в,67в
г. Москва, пер. Мосфильмовский 2-й, д. 12;1;;100#1972,48#8877,2#6941,58#8836,19р1987,5#2523,0#1972,46р0610,26р0052,31р4855,60р2293,100#1972,27р4391,00#1972,47#8772,75#4390,99#1234,68#1163,69#7363
г. Москва, пер. Мосфильмовский 2-й, д. 14;1;;23#2916,73#3336,70р0771,19#8772,20#8282,19*8772,34р3970,36#6703,48#4774,66#8249,11р1261,100#1972,15#7164,17#4951
г. Москва, пер. Мосфильмовский 2-й, д. 18;1;;#423,'',324,#423,25к4901,423,# 423,*423,62*2093,64#6311,79#0800,в80
г. Москва, пер. Мосфильмовский 2-й, д. 21;1;;27в,96к3545,230
г. Москва, пер. Мосфильмовский 2-й, д. 21;2;;116 в,169к1786,100к3747
г. Москва, пер. Мосфильмовский 2-й, д. 22;1;;423,р423,#423
г. Москва, пер. Мосфильмовский 2-й, д. 24;1;;4 в ,32в,80в, в060в0009,в60в0009,в47в1339,65в,в49в0653
г. Москва, пер. Мосфильмовский 2-й, д. 3;1;;067р555,47#160,5#444,33#336,5#444,123р123,067 #.555,5р444,123#123
г. Москва, пер. Мосфильмовский 2-й, д. 3;3;;5 # 4444
г. Москва, пер. Мосфильмовский 2-й, д. 4;1;;8 в,19р1891,8в
г. Москва, пер. Мосфильмовский 2-й, д. 4;2;;27#4103,27#4103,0#1972
г. Москва, пер. Мосфильмовский 2-й, д. 6;1;;83 #0888,27 р 9496,33р0266,27р9496
г. Москва, пр-кт. Вернадского, д. 101, к. 8;1;;57в,с051в,40,03, 23в,1
г. Москва, пр-кт. Вернадского, д. 101, к. 8;2;;124в,121к4569,104
г. Москва, пр-кт. Вернадского, д. 101, к. 8;3;;160к3491
г. Москва, пр-кт. Вернадского, д. 105, к. 2;1;;57к3095,107к4932,97 в.,118к8548,80к9695,59к6262,69к7681,118к8761,4к7251,16к9579,37к2202,24 в,1
г. Москва, пр-кт. Вернадского, д. 105, к. 2;2;;175к2265,206к1971,160к4560,121к5772,121к6140,220к3090,222к4906,223к7522,227к1102,175к1012
г. Москва, пр-кт. Вернадского, д. 105, к. 4;1;;67,222,130
г. Москва, пр-кт. Вернадского, д. 109;1;;19в3548,105/3548,78 и 3548,1,6в 3548,109,6в 3548,106,56в 3548,117,113/3548,111,124в 3548,11,13к 35-48,112 3548,137,71в 3548,72в3548,76 - 3548,006 ,143 3548,31в 3548,32в 3548,3548,46в---3548,44в3548,42в 3548,38 и3548,35в3548,97и 3548,91в
г. Москва, пр-кт. Вернадского, д. 11/19;1;в7в9799;в7в9799,17в,17 в
г. Москва, пр-кт. Вернадского, д. 11/19;3;11к111;092,081,079,094,111к111,099
г. Москва, пр-кт. Вернадского, д. 11/19;4;;4,119,127 в,127в
г. Москва, пр-кт. Вернадского, д. 11/19;5;;164,169
г. Москва, пр-кт. Вернадского, д. 11/19;6;в160в5295в;227,444
г. Москва, пр-кт. Вернадского, д. 11/19;8;в232в6140;240,в 232в6140
г. Москва, пр-кт. Вернадского, д. 11/19;9;70к7563;60,58,77,70,61,64
г. Москва, пр-кт. Вернадского, д. 11/19;10;285к5049;283в,к1289,285к5049,к 1289
г. Москва, пр-кт. Вернадского, д. 11/19;11;#4857;
г. Москва, пр-кт. Вернадского, д. 111;1;;003,1,034,011,017,31в
г. Москва, пр-кт. Вернадского, д. 111;2;;125,2113
г. Москва, пр-кт. Вернадского, д. 111;3;;83в,103в
г. Москва, пр-кт. Вернадского, д. 111;4;;143б
г. Москва, пр-кт. Вернадского, д. 111;5;;168 в ,
г. Москва, пр-кт. Вернадского, д. 113;1;;38,38в
г. Москва, пр-кт. Вернадского, д. 113;2;;078,073,085,070,064,047,103в
г. Москва, пр-кт. Вернадского, д. 113;3;;1,134 в.,021,118
г. Москва, пр-кт. Вернадского, д. 113;4;;173в,087
г. Москва, пр-кт. Вернадского, д. 117;1;21 в;
г. Москва, пр-кт. Вернадского, д. 117;2;в52в2038в;
г. Москва, пр-кт. Вернадского, д. 119;1;;13в,26в,12в
г. Москва, пр-кт. Вернадского, д. 119;2;;66в,53,79в
г. Москва, пр-кт. Вернадского, д. 119;3;;144в,165в,127в
г. Москва, пр-кт. Вернадского, д. 119;4;;192 в,186 в
г. Москва, пр-кт. Вернадского, д. 119;5;;262б,236в,262 в,262 в
г. Москва, пр-кт. Вернадского, д. 123;1;в36в7536в;1,579
г. Москва, пр-кт. Вернадского, д. 123;2;;60к7171,в99в4338,72к2112
г. Москва, пр-кт. Вернадского, д. 123;3;в73в5008в;в 91 в 1453 в,в73в5008в,в91в1453в,в74в2190в
г. Москва, пр-кт. Вернадского, д. 123;4;;137в,128в,129в,112в
г. Москва, пр-кт. Вернадского, д. 123;5;;148в,144 в
г. Москва, пр-кт. Вернадского, д. 125;1;в31в2132;"48в1251*,6в 1251*,9 ; 1251*,14,.д1251*,530,1251*31в,1251*,24в"
г. Москва, пр-кт. Вернадского, д. 125;2;;"93в,109в/1252,69в, 82/1252*,82; 1252 .,78в/1252*,92в/1252*,92в,109в/1252*"
г. Москва, пр-кт. Вернадского, д. 125;3;;166 1253*,139в,152в 1253*,153в/1253*,0,173, 1253*
г. Москва, пр-кт. Вернадского, д. 125;4;;"210в1254,1254*,176в1254*,176/1254*,1254,203в;1254*"
г. Москва, пр-кт. Вернадского, д. 125;5;;1255*,973,258 1255*
г. Москва, пр-кт. Вернадского, д. 125, к. 1;1;;53 в,21 в,4в,к161к2330к
г. Москва, пр-кт. Вернадского, д. 125, к. 1;2;;79в2137,в96,в75в1163,в74в2571
г. Москва, пр-кт. Вернадского, д. 125, к. 1;3;;к178к8911,в173в8395,в111в4400
г. Москва, пр-кт. Вернадского, д. 127;1;в67в7421;47в,54 в,52в,в60в2811,60в,33 в ,в67в7421,36в,11в
г. Москва, пр-кт. Вернадского, д. 127;2;;88в,82в,118в
г. Москва, пр-кт. Вернадского, д. 127;3;в157в1736в;190в,209в,в159в1787в,в157в1736в,1806564,174в,241в
г. Москва, пр-кт. Вернадского, д. 127;4;в280в4574в;271в,в270в7551в,в326в3325 в,258в,в353в8211в,331в,в70в4782,в280в4574в
г. Москва, пр-кт. Вернадского, д. 127;5;1234;438в,414в,447 в,447в,491в,480в,466в
г. Москва, пр-кт. Вернадского, д. 127;6;;44в,04в,07в,36в,19в,15,11,94,50,0,97
г. Москва, пр-кт. Вернадского, д. 127;7;;704 в,675 в,718в
г. Москва, пр-кт. Вернадского, д. 127;8;;779в,744в,781в,750в,747в
г. Москва, пр-кт. Вернадского, д. 13;1;324к8919;310л1468,334,336к6627,331,327к1339,312,325,1
г. Москва, пр-кт. Вернадского, д. 13;2;58к0286;58к0286
г. Москва, пр-кт. Вернадского, д. 13;3;95к1269;77к3131,73в,68к6791,к1591,79в
г. Москва, пр-кт. Вернадского, д. 13;4;в98в2577в;127в,в98в2577в
г. Москва, пр-кт. Вернадского, д. 13;6;в185в1529;182в,194в,180 в,180в
г. Москва, пр-кт. Вернадского, д. 15;1;44к5437;
г. Москва, пр-кт. Вернадского, д. 15;2;54к3287;
г. Москва, пр-кт. Вернадского, д. 15;3;в13в1813;
г. Москва, пр-кт. Вернадского, д. 15;4;133к2916;
г. Москва, пр-кт. Вернадского, д. 15;5;148к4064;
г. Москва, пр-кт. Вернадского, д. 15;6;в172в2850в;
г. Москва, пр-кт. Вернадского, д. 15;10;306к125;
г. Москва, пр-кт. Вернадского, д. 15;11;в350в5457в;
г. Москва, пр-кт. Вернадского, д. 15;12;367к8784;
г. Москва, пр-кт. Вернадского, д. 19;1;26к533;26к533,к159,к 159
г. Москва, пр-кт. Вернадского, д. 19;2;к159;159к,41,к159,к 159,к159
г. Москва, пр-кт. Вернадского, д. 19;3;084к646;094,096,067,087,084к646,084,077к062,081,089к140
г. Москва, пр-кт. Вернадского, д. 19;4;9999в;114в
г. Москва, пр-кт. Вернадского, д. 19;5;к423;158в,149в,к423
г. Москва, пр-кт. Вернадского, д. 19;6;189к405;к169,177к744,189к405,189к405
г. Москва, пр-кт. Вернадского, д. 20;1;;17з3269,2003,*#1877,55к6020
г. Москва, пр-кт. Вернадского, д. 20;2;;29з6252
г. Москва, пр-кт. Вернадского, д. 20;3;;43*9028,42*3517,99*9498,59*5120,54*7632
г. Москва, пр-кт. Вернадского, д. 20;4;;80 6813,784663,72*5065,76*7338 ,80*6813
г. Москва, пр-кт. Вернадского, д. 21, к. 1;1;;129 ,129,174,171,911,163,013,109,158,048,119,030,189,119.,129к,017,013к
г. Москва, пр-кт. Вернадского, д. 21, к. 2;1;;142,136в
г. Москва, пр-кт. Вернадского, д. 22;1;;9876
г. Москва, пр-кт. Вернадского, д. 22;2;;24*7098,247098,247098
г. Москва, пр-кт. Вернадского, д. 22;3;;9876,52*2683,53к6486,60*0121
г. Москва, пр-кт. Вернадского, д. 22;4;;74*4899,62*3885,764948,78 * 3897
г. Москва, пр-кт. Вернадского, д. 24;1;;16з2945,10#7363,11*8323,150516
г. Москва, пр-кт. Вернадского, д. 24;2;;28*5586,29*4515,9876,59*5120
г. Москва, пр-кт. Вернадского, д. 24;3;;9876,48*2033
г. Москва, пр-кт. Вернадского, д. 24;4;;9876,77*5360
г. Москва, пр-кт. Вернадского, д. 24а;1;;"812 и 101,812 и #73,812,102,812 23в,812/1,812 (22),812 83,812 32,812; 17в,1,812/105,812 00,81281235в,812,4,812в000,812,812 и 00,812 50,812, 68,812, 51,812.....60,812 .61,812 и 62,812 и 98,812 д 91,812 83,812 3"
г. Москва, пр-кт. Вернадского, д. 25;1;13 одн;
г. Москва, пр-кт. Вернадского, д. 25;2;24 одн;
г. Москва, пр-кт. Вернадского, д. 25;3;57 одн;57,38,27,38,67
